,Adview
8085,1.0
8086,3.0
8087,1155.0
8088,1.0
8089,2.0
8090,1.0
8091,15.0
8092,2722.0
8093,1.0
8094,1.0
8095,1.0
8096,2.0
8097,1.0
8098,1.0
8099,1.0
8100,50157.0
8101,1.0
8102,25.0
8103,1.0
8104,17.0
8105,1.0
8106,2.0
8107,1.0
8108,2.0
8109,2.0
8110,1.0
8111,4.0
8112,1.0
8113,3.0
8114,2425.0
8115,1.0
8116,1.0
8117,1.0
8118,1.0
8119,1.0
8120,50157.0
8121,1.0
8122,30.0
8123,9334.0
8124,1.0
8125,7221.0
8126,22.0
8127,6.0
8128,1.0
8129,1.0
8130,10.0
8131,1.0
8132,1.0
8133,1.0
8134,1.0
8135,1.0
8136,6.0
8137,5.0
8138,1.0
8139,21127.0
8140,1.0
8141,5687.0
8142,1.0
8143,1.0
8144,1.0
8145,1.0
8146,15.0
8147,15.0
8148,1.0
8149,2.0
8150,7.0
8151,2.0
8152,1.0
8153,1.0
8154,280.0
8155,1.0
8156,1.0
8157,2.0
8158,2.0
8159,1.0
8160,2.0
8161,2.0
8162,3.0
8163,4.0
8164,15.0
8165,8.0
8166,3.0
8167,14.0
8168,16.0
8169,4.0
8170,91.0
8171,2.0
8172,1176.0
8173,2.0
8174,1.0
8175,9.0
8176,2.0
8177,1.0
8178,4.0
8179,1.0
8180,9.0
8181,92.0
8182,1.0
8183,1.0
8184,103.0
8185,1.0
8186,2.0
8187,4.0
8188,1531.0
8189,1.0
8190,1.0
8191,1.0
8192,439.0
8193,1.0
8194,1.0
8195,2.0
8196,1.0
8197,1.0
8198,1.0
8199,1.0
8200,1.0
8201,14.0
8202,2.0
8203,2.0
8204,2.0
8205,4.0
8206,296.0
8207,2.0
8208,7.0
8209,1.0
8210,1.0
8211,1.0
8212,19.0
8213,12.0
8214,1.0
8215,1.0
8216,60733.0
8217,1.0
8218,1.0
8219,1.0
8220,2.0
8221,1349.0
8222,1.0
8223,196.0
8224,1863.0
8225,1349.0
8226,1.0
8227,2965.0
8228,39.0
8229,7.0
8230,10.0
8231,6.0
8232,2.0
8233,1.0
8234,2.0
8235,1.0
8236,4245.0
8237,6.0
8238,1.0
8239,1.0
8240,5.0
8241,3.0
8242,20.0
8243,26.0
8244,1.0
8245,2.0
8246,2.0
8247,4.0
8248,5.0
8249,1.0
8250,1.0
8251,1.0
8252,2.0
8253,2.0
8254,1.0
8255,2.0
8256,5.0
8257,1.0
8258,4.0
8259,6.0
8260,1.0
8261,2.0
8262,385.0
8263,6.0
8264,1.0
8265,3129.0
8266,7.0
8267,5.0
8268,2.0
8269,7.0
8270,3.0
8271,1.0
8272,2.0
8273,1.0
8274,1.0
8275,1.0
8276,1.0
8277,47.0
8278,2.0
8279,2.0
8280,4.0
8281,1.0
8282,3.0
8283,1.0
8284,1.0
8285,12.0
8286,1.0
8287,1.0
8288,16.0
8289,8.0
8290,152.0
8291,2.0
8292,3.0
8293,1.0
8294,1.0
8295,3.0
8296,3.0
8297,1.0
8298,1.0
8299,4.0
8300,2.0
8301,1.0
8302,1.0
8303,2.0
8304,36.0
8305,9.0
8306,1.0
8307,2.0
8308,1.0
8309,160.0
8310,1.0
8311,111.0
8312,2.0
8313,4245.0
8314,11.0
8315,3.0
8316,3.0
8317,3.0
8318,1.0
8319,3.0
8320,1.0
8321,1.0
8322,3.0
8323,876.0
8324,3.0
8325,2.0
8326,1.0
8327,2.0
8328,1.0
8329,3.0
8330,11.0
8331,3.0
8332,2.0
8333,1.0
8334,2.0
8335,2.0
8336,9.0
8337,1.0
8338,5.0
8339,1.0
8340,1.0
8341,1.0
8342,1.0
8343,1176.0
8344,1.0
8345,2.0
8346,1.0
8347,33.0
8348,14.0
8349,1.0
8350,1.0
8351,1.0
8352,10.0
8353,3.0
8354,1.0
8355,3.0
8356,1.0
8357,18.0
8358,8.0
8359,2.0
8360,1.0
8361,1.0
8362,1.0
8363,11.0
8364,41.0
8365,1.0
8366,3.0
8367,2.0
8368,1.0
8369,1.0
8370,3.0
8371,1.0
8372,7.0
8373,1.0
8374,1.0
8375,1.0
8376,3.0
8377,2.0
8378,308.0
8379,7.0
8380,1.0
8381,1.0
8382,1.0
8383,3.0
8384,1.0
8385,1.0
8386,3.0
8387,2.0
8388,1.0
8389,1.0
8390,1.0
8391,1.0
8392,1.0
8393,4.0
8394,11.0
8395,8.0
8396,1.0
8397,1.0
8398,1.0
8399,30.0
8400,2.0
8401,1.0
8402,1.0
8403,47.0
8404,1.0
8405,1.0
8406,15.0
8407,39.0
8408,1.0
8409,1.0
8410,40.0
8411,48.0
8412,1.0
8413,2.0
8414,2.0
8415,21375.0
8416,1.0
8417,21127.0
8418,1.0
8419,2.0
8420,217.0
8421,4.0
8422,1.0
8423,1.0
8424,1.0
8425,1.0
8426,1.0
8427,1.0
8428,1833.0
8429,1.0
8430,1.0
8431,6.0
8432,18.0
8433,1.0
8434,1.0
8435,10.0
8436,1.0
8437,1.0
8438,1.0
8439,1.0
8440,1.0
8441,1.0
8442,9.0
8443,48.0
8444,2.0
8445,2.0
8446,15.0
8447,1.0
8448,1.0
8449,1.0
8450,770.0
8451,7.0
8452,11.0
8453,17.0
8454,1.0
8455,1.0
8456,1.0
8457,1.0
8458,55.0
8459,1.0
8460,6.0
8461,4.0
8462,1.0
8463,1.0
8464,2.0
8465,152.0
8466,2.0
8467,2.0
8468,1.0
8469,1.0
8470,1.0
8471,2.0
8472,1.0
8473,1.0
8474,6722.0
8475,1.0
8476,1.0
8477,1.0
8478,1.0
8479,1.0
8480,1.0
8481,22.0
8482,10387.0
8483,1.0
8484,132.0
8485,6.0
8486,1.0
8487,1.0
8488,4.0
8489,6.0
8490,3.0
8491,1.0
8492,8.0
8493,1.0
8494,1.0
8495,1.0
8496,1.0
8497,1.0
8498,12.0
8499,3.0
8500,1.0
8501,2.0
8502,21.0
8503,1.0
8504,30.0
8505,26.0
8506,1.0
8507,1.0
8508,3.0
8509,2.0
8510,2.0
8511,1.0
8512,6.0
8513,1.0
8514,1.0
8515,2.0
8516,3.0
8517,3.0
8518,2555.0
8519,1.0
8520,1.0
8521,1.0
8522,52.0
8523,7.0
8524,1.0
8525,1.0
8526,8.0
8527,2.0
8528,192.0
8529,2.0
8530,8.0
8531,2.0
8532,1.0
8533,3.0
8534,3.0
8535,2.0
8536,1.0
8537,27.0
8538,3.0
8539,1.0
8540,3.0
8541,51.0
8542,2.0
8543,1.0
8544,1.0
8545,2.0
8546,13.0
8547,2.0
8548,8.0
